"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","734","Specified attachment file does not exist","","Tue Aug 05 03:35:02 GMT 2025","passed","Tue Aug 05 03:35:03 GMT 2025","","Specified attachment file does not exist","",""
"","1","should return error message","DeleteRecordsError","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","1","should throw an Error if specified field is not supported","userSelected","Tue Aug 05 03:33:28 GMT 2025","passed","Tue Aug 05 03:33:28 GMT 2025","","","",""
"","1","[8] convert CALC field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","635","Password is not specified","","Tue Aug 05 03:34:23 GMT 2025","passed","Tue Aug 05 03:34:23 GMT 2025","","Password is not specified","",""
"","12076","Specify without app code","","Tue Aug 05 03:35:23 GMT 2025","passed","Tue Aug 05 03:35:35 GMT 2025","","Specify without app code","",""
"","5","should not fail","deleteAllRecords","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","5130","App in a space","","Tue Aug 05 03:34:23 GMT 2025","passed","Tue Aug 05 03:34:28 GMT 2025","","App in a space","",""
"","1","should throw error when the field in table specified in schema does not exist on input record","upsertRecords","Tue Aug 05 03:33:27 GMT 2025","passed","Tue Aug 05 03:33:27 GMT 2025","","","",""
"","1","alphabet","hex2a","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","0","[6] convert LINK field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","2","should return error message","AddRecordsError","Tue Aug 05 03:33:29 GMT 2025","passed","Tue Aug 05 03:33:29 GMT 2025","","","",""
"","884","Incorrect username","","Tue Aug 05 03:34:22 GMT 2025","passed","Tue Aug 05 03:34:23 GMT 2025","","Incorrect username","",""
"","3","should convert multiple subtables included csv string to JSON correctly","parseCsv","Tue Aug 05 03:33:31 GMT 2025","passed","Tue Aug 05 03:33:31 GMT 2025","","","",""
"","1","[19] convert FILE field correctly","convertFieldValue","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
"","115","Get help","","Tue Aug 05 03:34:18 GMT 2025","passed","Tue Aug 05 03:34:18 GMT 2025","","Get help","",""
"","2","should return error message","DeleteAllRecordsError","Tue Aug 05 03:33:33 GMT 2025","passed","Tue Aug 05 03:33:33 GMT 2025","","","",""
"","3","can separate data source by chunk","chunked","Tue Aug 05 03:33:26 GMT 2025","passed","Tue Aug 05 03:33:26 GMT 2025","","","",""
